

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Jan 13 00:56:39 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1829
 13783  030F  0022               	movlb	2	; select bank2
 13784  0310  0834               	movf	(_var1+2)^(0+256),w
 13785  0311  0020               	movlb	0	; select bank0
 13786  0312  00DE               	movwf	___ftadd@f2+2
 13787  0313  318C  2449  3180   	fcall	___ftadd
 13788  0316  0020               	movlb	0	; select bank0
 13789  0317  0859               	movf	?___ftadd,w
 13790  0318  00B4               	movwf	___ftdiv@f1
 13791  0319  085A               	movf	?___ftadd+1,w
 13792  031A  00B5               	movwf	___ftdiv@f1+1
 13793  031B  085B               	movf	?___ftadd+2,w
 13794  031C  00B6               	movwf	___ftdiv@f1+2
 13795  031D  318A  22EC  3180   	fcall	___ftdiv
 13796  0320  0020               	movlb	0	; select bank0
 13797  0321  0831               	movf	?___ftdiv,w
 13798  0322  0022               	movlb	2	; select bank2
 13799  0323  00AC               	movwf	_cTemp^(0+256)
 13800  0324  0020               	movlb	0	; select bank0
 13801  0325  0832               	movf	?___ftdiv+1,w
 13802  0326  0022               	movlb	2	; select bank2
 13803  0327  00AD               	movwf	(_cTemp+1)^(0+256)
 13804  0328  0020               	movlb	0	; select bank0
 13805  0329  0833               	movf	?___ftdiv+2,w
 13806  032A  0022               	movlb	2	; select bank2
 13807  032B  00AE               	movwf	(_cTemp+2)^(0+256)
 13808                           
 13809                           ;bmp280.c: 123: Diag_setTempSensorHealth(1);
 13810  032C  3001               	movlw	1
 13811  032D  319D  25BC         	fcall	_Diag_setTempSensorHealth
 13812                           
 13813                           ;bmp280.c: 124: return(cTemp);
 13814  032F  0022               	movlb	2	; select bank2
 13815  0330  082C               	movf	_cTemp^(0+256),w
 13816  0331  0021               	movlb	1	; select bank1
 13817  0332  00A6               	movwf	?_BMP_readTemperature^(0+128)
 13818  0333  0022               	movlb	2	; select bank2
 13819  0334  082D               	movf	(_cTemp+1)^(0+256),w
 13820  0335  0021               	movlb	1	; select bank1
 13821  0336  00A7               	movwf	(?_BMP_readTemperature+1)^(0+128)
 13822  0337  0022               	movlb	2	; select bank2
 13823  0338  082E               	movf	(_cTemp+2)^(0+256),w
 13824  0339  0021               	movlb	1	; select bank1
 13825  033A  00A8               	movwf	(?_BMP_readTemperature+2)^(0+128)
 13826  033B  0008               	return
 13827  033C                     __end_of_BMP_readTemperature:	
 13828                           
 13829                           	psect	text72
 13830  1F15                     __ptext72:	
 13831 ;; *************** function ___lwtoft *****************
 13832 ;; Defined at:
 13833 ;;		line 28 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwtoft.c"
 13834 ;; Parameters:    Size  Location     Type
 13835 ;;  c               2    9[BANK0 ] unsigned int 
 13836 ;; Auto vars:     Size  Location     Type
 13837 ;;		None
 13838 ;; Return value:  Size  Location     Type
 13839 ;;                  3    9[BANK0 ] float 
 13840 ;; Registers used:
 13841 ;;		wreg, status,2, status,0, pclath, cstack
 13842 ;; Tracked objects:
 13843 ;;		On entry : 0/0
 13844 ;;		On exit  : 0/0
 13845 ;;		Unchanged: 0/0
 13846 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13847 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13848 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13849 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13850 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13851 ;;Total ram usage:        4 bytes
 13852 ;; Hardware stack levels used:    1
 13853 ;; Hardware stack levels required when called:    5
 13854 ;; This function calls:
 13855 ;;		___ftpack
 13856 ;; This function is called by:
 13857 ;;		_Sensor_getSupplyVoltage
 13858 ;;		_BMP_readTemperature
 13859 ;; This function uses a non-reentrant model
 13860 ;;
 13861                           
 13862                           
 13863                           ;psect for function ___lwtoft
 13864  1F15                     ___lwtoft:	
 13865                           
 13866                           ;incstack = 0
 13867                           ; Regs used in ___lwtoft: [wreg+status,2+status,0+pclath+cstack]
 13868  1F15  0020               	movlb	0	; select bank0
 13869  1F16  0829               	movf	___lwtoft@c,w
 13870  1F17  00A1               	movwf	___ftpack@arg
 13871  1F18  082A               	movf	___lwtoft@c+1,w
 13872  1F19  00A2               	movwf	___ftpack@arg+1
 13873  1F1A  01A3               	clrf	___ftpack@arg+2
 13874  1F1B  308E               	movlw	142
 13875  1F1C  00AC               	movwf	??___lwtoft
 13876  1F1D  082C               	movf	??___lwtoft,w
 13877  1F1E  00A4               	movwf	___ftpack@exp
 13878  1F1F  01A5               	clrf	___ftpack@sign
 13879  1F20  3195  25C2         	fcall	___ftpack
 13880  1F22  0020               	movlb	0	; select bank0
 13881  1F23  0821               	movf	?___ftpack,w
 13882  1F24  00A9               	movwf	?___lwtoft
 13883  1F25  0822               	movf	?___ftpack+1,w
 13884  1F26  00AA               	movwf	?___lwtoft+1
 13885  1F27  0823               	movf	?___ftpack+2,w
 13886  1F28  00AB               	movwf	?___lwtoft+2
 13887  1F29  0008               	return
 13888  1F2A                     __end_of___lwtoft:	
 13889                           
 13890                           	psect	text73
 13891  0A4D                     __ptext73:	
 13892 ;; *************** function ___fttol *****************
 13893 ;; Defined at:
 13894 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\fttol.c"
 13895 ;; Parameters:    Size  Location     Type
 13896 ;;  f1              3   70[BANK0 ] float 
 13897 ;; Auto vars:     Size  Location     Type
 13898 ;;  lval            4    1[BANK1 ] unsigned long 
 13899 ;;  exp1            1    5[BANK1 ] unsigned char 
 13900 ;;  sign1           1    0[BANK1 ] unsigned char 
 13901 ;; Return value:  Size  Location     Type
 13902 ;;                  4   70[BANK0 ] long 
 13903 ;; Registers used:
 13904 ;;		wreg, status,2, status,0
 13905 ;; Tracked objects:
 13906 ;;		On entry : 0/0
 13907 ;;		On exit  : 0/0
 13908 ;;		Unchanged: 0/0
 13909 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13910 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13911 ;;      Locals:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0
 13912 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13913 ;;      Totals:         0       8       6       0       0       0       0       0       0       0       0       0       
      +0       0
 13914 ;;Total ram usage:       14 bytes
 13915 ;; Hardware stack levels used:    1
 13916 ;; Hardware stack levels required when called:    4
 13917 ;; This function calls:
 13918 ;;		Nothing
 13919 ;; This function is called by:
 13920 ;;		_HMC5883L_GetCompassDirection
 13921 ;;		_BMP_readTemperature
 13922 ;;		_Wireless_packageData
 13923 ;; This function uses a non-reentrant model
 13924 ;;
 13925                           
 13926                           
 13927                           ;psect for function ___fttol
 13928  0A4D                     ___fttol:	
 13929                           
 13930                           ;incstack = 0
 13931                           ; Regs used in ___fttol: [wreg+status,2+status,0]
 13932  0A4D  0020               	movlb	0	; select bank0
 13933  0A4E  0866               	movf	___fttol@f1,w
 13934  0A4F  00EA               	movwf	??___fttol
 13935  0A50  0867               	movf	___fttol@f1+1,w
 13936  0A51  00EB               	movwf	??___fttol+1
 13937  0A52  0868               	movf	___fttol@f1+2,w
 13938  0A53  00EC               	movwf	??___fttol+2
 13939  0A54  1003               	clrc
 13940  0A55  0D6B               	rlf	??___fttol+1,w
 13941  0A56  0D6C               	rlf	??___fttol+2,w
 13942  0A57  00ED               	movwf	??___fttol+3
 13943  0A58  086D               	movf	??___fttol+3,w
 13944  0A59  0021               	movlb	1	; select bank1
 13945  0A5A  00A5               	movwf	___fttol@exp1^(0+128)
 13946  0A5B  0825               	movf	___fttol@exp1^(0+128),w
 13947  0A5C  1D03               	btfss	3,2
 13948  0A5D  2A68               	goto	l6382
 13949  0A5E  3000               	movlw	0
 13950  0A5F  0020               	movlb	0	; select bank0
 13951  0A60  00E9               	movwf	?___fttol+3
 13952  0A61  3000               	movlw	0
 13953  0A62  00E8               	movwf	?___fttol+2
 13954  0A63  3000               	movlw	0
 13955  0A64  00E7               	movwf	?___fttol+1
 13956  0A65  3000               	movlw	0
 13957  0A66  00E6               	movwf	?___fttol
 13958  0A67  0008               	return
 13959  0A68                     l6382:	
 13960  0A68  0020               	movlb	0	; select bank0
 13961  0A69  0866               	movf	___fttol@f1,w
 13962  0A6A  00EA               	movwf	??___fttol
 13963  0A6B  0867               	movf	___fttol@f1+1,w
 13964  0A6C  00EB               	movwf	??___fttol+1
 13965  0A6D  0868               	movf	___fttol@f1+2,w
 13966  0A6E  00EC               	movwf	??___fttol+2
 13967  0A6F  3017               	movlw	23
 13968  0A70                     u6375:	
 13969  0A70  36EC               	lsrf	??___fttol+2,f
 13970  0A71  0CEB               	rrf	??___fttol+1,f
 13971  0A72  0CEA               	rrf	??___fttol,f
 13972  0A73  0B89               	decfsz	9,f
 13973  0A74  2A70               	goto	u6375
 13974  0A75  086A               	movf	??___fttol,w
 13975  0A76  00ED               	movwf	??___fttol+3
 13976  0A77  086D               	movf	??___fttol+3,w
 13977  0A78  0021               	movlb	1	; select bank1
 13978  0A79  00A0               	movwf	___fttol@sign1^(0+128)
 13979  0A7A  0020               	movlb	0	; select bank0
 13980  0A7B  17E7               	bsf	___fttol@f1+1,7
 13981  0A7C  30FF               	movlw	255
 13982  0A7D  05E6               	andwf	___fttol@f1,f
 13983  0A7E  30FF               	movlw	255
 13984  0A7F  05E7               	andwf	___fttol@f1+1,f
 13985  0A80  3000               	movlw	0
 13986  0A81  05E8               	andwf	___fttol@f1+2,f
 13987  0A82  0866               	movf	___fttol@f1,w
 13988  0A83  0021               	movlb	1	; select bank1
 13989  0A84  00A1               	movwf	___fttol@lval^(0+128)
 13990  0A85  0020               	movlb	0	; select bank0
 13991  0A86  0867               	movf	___fttol@f1+1,w
 13992  0A87  0021               	movlb	1	; select bank1
 13993  0A88  00A2               	movwf	(___fttol@lval^(0+128)+1)
 13994  0A89  0020               	movlb	0	; select bank0
 13995  0A8A  0868               	movf	___fttol@f1+2,w
 13996  0A8B  0021               	movlb	1	; select bank1
 13997  0A8C  00A3               	movwf	(___fttol@lval^(0+128)+2)
 13998  0A8D  01A4               	clrf	(___fttol@lval^(0+128)+3)
 13999  0A8E  308E               	movlw	142
 14000  0A8F  02A5               	subwf	___fttol@exp1^(0+128),f
 14001  0A90  1FA5               	btfss	___fttol@exp1^(0+128),7
 14002  0A91  2AB2               	goto	l6402
 14003  0A92  0825               	movf	___fttol@exp1^(0+128),w
 14004  0A93  3A80               	xorlw	128
 14005  0A94  3E8F               	addlw	143
 14006  0A95  1803               	skipnc
 14007  0A96  2AA1               	goto	l6400
 14008  0A97  3000               	movlw	0
 14009  0A98  0020               	movlb	0	; select bank0
 14010  0A99  00E9               	movwf	?___fttol+3
 14011  0A9A  3000               	movlw	0
 14012  0A9B  00E8               	movwf	?___fttol+2
 14013  0A9C  3000               	movlw	0
 14014  0A9D  00E7               	movwf	?___fttol+1
 14015  0A9E  3000               	movlw	0
 14016  0A9F  00E6               	movwf	?___fttol
 14017  0AA0  0008               	return
 14018  0AA1                     l6400:	
 14019  0AA1  3001               	movlw	1
 14020  0AA2                     u6405:	
 14021  0AA2  0021               	movlb	1	; select bank1
 14022  0AA3  36A4               	lsrf	(___fttol@lval+3)^(0+128),f
 14023  0AA4  0CA3               	rrf	(___fttol@lval+2)^(0+128),f
 14024  0AA5  0CA2               	rrf	(___fttol@lval+1)^(0+128),f
 14025  0AA6  0CA1               	rrf	___fttol@lval^(0+128),f
 14026  0AA7  0B89               	decfsz	9,f
 14027  0AA8  2AA2               	goto	u6405
 14028  0AA9  3001               	movlw	1
 14029  0AAA  0020               	movlb	0	; select bank0
 14030  0AAB  00EA               	movwf	??___fttol
 14031  0AAC  086A               	movf	??___fttol,w
 14032  0AAD  0021               	movlb	1	; select bank1
 14033  0AAE  07A5               	addwf	___fttol@exp1^(0+128),f
 14034  0AAF  1903               	btfsc	3,2
 14035  0AB0  2ACE               	goto	l6410
 14036  0AB1  2AA1               	goto	l6400
 14037  0AB2                     l6402:	
 14038  0AB2  3018               	movlw	24
 14039  0AB3  0225               	subwf	___fttol@exp1^(0+128),w
 14040  0AB4  1C03               	skipc
 14041  0AB5  2ACA               	goto	l1596
 14042  0AB6  3000               	movlw	0
 14043  0AB7  0020               	movlb	0	; select bank0
 14044  0AB8  00E9               	movwf	?___fttol+3
 14045  0AB9  3000               	movlw	0
 14046  0ABA  00E8               	movwf	?___fttol+2
 14047  0ABB  3000               	movlw	0
 14048  0ABC  00E7               	movwf	?___fttol+1
 14049  0ABD  3000               	movlw	0
 14050  0ABE  00E6               	movwf	?___fttol
 14051  0ABF  0008               	return
 14052  0AC0                     l6408:	
 14053  0AC0  3001               	movlw	1
 14054  0AC1                     u6435:	
 14055  0AC1  0021               	movlb	1	; select bank1
 14056  0AC2  35A1               	lslf	___fttol@lval^(0+128),f
 14057  0AC3  0DA2               	rlf	(___fttol@lval+1)^(0+128),f
 14058  0AC4  0DA3               	rlf	(___fttol@lval+2)^(0+128),f
 14059  0AC5  0DA4               	rlf	(___fttol@lval+3)^(0+128),f
 14060  0AC6  0B89               	decfsz	9,f
 14061  0AC7  2AC1               	goto	u6435
 14062  0AC8  3001               	movlw	1
 14063  0AC9  02A5               	subwf	___fttol@exp1^(0+128),f
 14064  0ACA                     l1596:	
 14065  0ACA  0021               	movlb	1	; select bank1
 14066  0ACB  0825               	movf	___fttol@exp1^(0+128),w
 14067  0ACC  1D03               	btfss	3,2
 14068  0ACD  2AC0               	goto	l6408
 14069  0ACE                     l6410:	
 14070  0ACE  0820               	movf	___fttol@sign1^(0+128),w
 14071  0ACF  1903               	btfsc	3,2
 14072  0AD0  2ADC               	goto	l6414
 14073  0AD1  09A1               	comf	___fttol@lval^(0+128),f
 14074  0AD2  09A2               	comf	(___fttol@lval+1)^(0+128),f
 14075  0AD3  09A3               	comf	(___fttol@lval+2)^(0+128),f
 14076  0AD4  09A4               	comf	(___fttol@lval+3)^(0+128),f
 14077  0AD5  0AA1               	incf	___fttol@lval^(0+128),f
 14078  0AD6  1903               	skipnz
 14079  0AD7  0AA2               	incf	(___fttol@lval+1)^(0+128),f
 14080  0AD8  1903               	skipnz
 14081  0AD9  0AA3               	incf	(___fttol@lval+2)^(0+128),f
 14082  0ADA  1903               	skipnz
 14083  0ADB  0AA4               	incf	(___fttol@lval+3)^(0+128),f
 14084  0ADC                     l6414:	
 14085  0ADC  0824               	movf	(___fttol@lval+3)^(0+128),w
 14086  0ADD  0020               	movlb	0	; select bank0
 14087  0ADE  00E9               	movwf	?___fttol+3
 14088  0ADF  0021               	movlb	1	; select bank1
 14089  0AE0  0823               	movf	(___fttol@lval+2)^(0+128),w
 14090  0AE1  0020               	movlb	0	; select bank0
 14091  0AE2  00E8               	movwf	?___fttol+2
 14092  0AE3  0021               	movlb	1	; select bank1
 14093  0AE4  0822               	movf	(___fttol@lval+1)^(0+128),w
 14094  0AE5  0020               	movlb	0	; select bank0
 14095  0AE6  00E7               	movwf	?___fttol+1
 14096  0AE7  0021               	movlb	1	; select bank1
 14097  0AE8  0821               	movf	___fttol@lval^(0+128),w
 14098  0AE9  0020               	movlb	0	; select bank0
 14099  0AEA  00E6               	movwf	?___fttol
 14100  0AEB  0008               	return
 14101  0AEC                     __end_of___fttol:	
 14102                           
 14103                           	psect	text74
 14104  1DE5                     __ptext74:	
 14105 ;; *************** function ___ftneg *****************
 14106 ;; Defined at:
 14107 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\ftneg.c"
 14108 ;; Parameters:    Size  Location     Type
 14109 ;;  f1              3   33[BANK0 ] float 
 14110 ;; Auto vars:     Size  Location     Type
 14111 ;;		None
 14112 ;; Return value:  Size  Location     Type
 14113 ;;                  3   33[BANK0 ] float 
 14114 ;; Registers used:
 14115 ;;		wreg
 14116 ;; Tracked objects:
 14117 ;;		On entry : 0/0
 14118 ;;		On exit  : 0/0
 14119 ;;		Unchanged: 0/0
 14120 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14121 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14122 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14123 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14124 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14125 ;;Total ram usage:        3 bytes
 14126 ;; Hardware stack levels used:    1
 14127 ;; Hardware stack levels required when called:    4
 14128 ;; This function calls:
 14129 ;;		Nothing
 14130 ;; This function is called by:
 14131 ;;		_BMP_readTemperature
 14132 ;;		_atan2
 14133 ;;		_fabs
 14134 ;;		_atan
 14135 ;; This function uses a non-reentrant model
 14136 ;;
 14137                           
 14138                           
 14139                           ;psect for function ___ftneg
 14140  1DE5                     ___ftneg:	
 14141                           
 14142                           ;incstack = 0
 14143                           ; Regs used in ___ftneg: [wreg]
 14144  1DE5  0020               	movlb	0	; select bank0
 14145  1DE6  0843               	movf	___ftneg@f1+2,w
 14146  1DE7  0442               	iorwf	___ftneg@f1+1,w
 14147  1DE8  0441               	iorwf	___ftneg@f1,w
 14148  1DE9  1903               	skipnz
 14149  1DEA  0008               	return
 14150  1DEB  3080               	movlw	128
 14151  1DEC  06C3               	xorwf	___ftneg@f1+2,f
 14152  1DED  0008               	return
 14153  1DEE                     __end_of___ftneg:	
 14154                           
 14155                           	psect	text75
 14156  0B95                     __ptext75:	
 14157 ;; *************** function ___ftmul *****************
 14158 ;; Defined at:
 14159 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\ftmul.c"
 14160 ;; Parameters:    Size  Location     Type
 14161 ;;  f1              3   41[BANK0 ] float 
 14162 ;;  f2              3   44[BANK0 ] float 
 14163 ;; Auto vars:     Size  Location     Type
 14164 ;;  f3_as_produc    3   52[BANK0 ] unsigned um
 14165 ;;  sign            1   56[BANK0 ] unsigned char 
 14166 ;;  cntr            1   55[BANK0 ] unsigned char 
 14167 ;;  exp             1   51[BANK0 ] unsigned char 
 14168 ;; Return value:  Size  Location     Type
 14169 ;;                  3   41[BANK0 ] float 
 14170 ;; Registers used:
 14171 ;;		wreg, status,2, status,0, pclath, cstack
 14172 ;; Tracked objects:
 14173 ;;		On entry : 0/0
 14174 ;;		On exit  : 0/0
 14175 ;;		Unchanged: 0/0
 14176 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14177 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14178 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14179 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14180 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14181 ;;Total ram usage:       16 bytes
 14182 ;; Hardware stack levels used:    1
 14183 ;; Hardware stack levels required when called:    5
 14184 ;; This function calls:
 14185 ;;		___ftpack
 14186 ;; This function is called by:
 14187 ;;		_HMC5883L_GetCompassDirection
 14188 ;;		_BMP_readTemperature
 14189 ;;		_Wireless_packageData
 14190 ;;		_atan
 14191 ;;		_eval_poly
 14192 ;; This function uses a non-reentrant model
 14193 ;;
 14194                           
 14195                           
 14196                           ;psect for function ___ftmul
 14197  0B95                     ___ftmul:	
 14198                           
 14199                           ;incstack = 0
 14200                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
 14201  0B95  0020               	movlb	0	; select bank0
 14202  0B96  0849               	movf	___ftmul@f1,w
 14203  0B97  00CF               	movwf	??___ftmul
 14204  0B98  084A               	movf	___ftmul@f1+1,w
 14205  0B99  00D0               	movwf	??___ftmul+1
 14206  0B9A  084B               	movf	___ftmul@f1+2,w
 14207  0B9B  00D1               	movwf	??___ftmul+2
 14208  0B9C  1003               	clrc
 14209  0B9D  0D50               	rlf	??___ftmul+1,w
 14210  0B9E  0D51               	rlf	??___ftmul+2,w
 14211  0B9F  00D2               	movwf	??___ftmul+3
 14212  0BA0  0852               	movf	??___ftmul+3,w
 14213  0BA1  00D3               	movwf	___ftmul@exp
 14214  0BA2  0853               	movf	___ftmul@exp,w
 14215  0BA3  1D03               	btfss	3,2
 14216  0BA4  2BAC               	goto	l5890
 14217  0BA5  3000               	movlw	0
 14218  0BA6  00C9               	movwf	?___ftmul
 14219  0BA7  3000               	movlw	0
 14220  0BA8  00CA               	movwf	?___ftmul+1
 14221  0BA9  3000               	movlw	0
 14222  0BAA  00CB               	movwf	?___ftmul+2
 14223  0BAB  0008               	return
 14224  0BAC                     l5890:	
 14225  0BAC  084C               	movf	___ftmul@f2,w
 14226  0BAD  00CF               	movwf	??___ftmul
 14227  0BAE  084D               	movf	___ftmul@f2+1,w
 14228  0BAF  00D0               	movwf	??___ftmul+1
 14229  0BB0  084E               	movf	___ftmul@f2+2,w
 14230  0BB1  00D1               	movwf	??___ftmul+2
 14231  0BB2  1003               	clrc
 14232  0BB3  0D50               	rlf	??___ftmul+1,w
 14233  0BB4  0D51               	rlf	??___ftmul+2,w
 14234  0BB5  00D2               	movwf	??___ftmul+3
 14235  0BB6  0852               	movf	??___ftmul+3,w
 14236  0BB7  00D8               	movwf	___ftmul@sign
 14237  0BB8  0858               	movf	___ftmul@sign,w
 14238  0BB9  1D03               	btfss	3,2
 14239  0BBA  2BC2               	goto	l5896
 14240  0BBB  3000               	movlw	0
 14241  0BBC  00C9               	movwf	?___ftmul
 14242  0BBD  3000               	movlw	0
 14243  0BBE  00CA               	movwf	?___ftmul+1
 14244  0BBF  3000               	movlw	0
 14245  0BC0  00CB               	movwf	?___ftmul+2
 14246  0BC1  0008               	return
 14247  0BC2                     l5896:	
 14248  0BC2  0858               	movf	___ftmul@sign,w
 14249  0BC3  3E7B               	addlw	123
 14250  0BC4  00CF               	movwf	??___ftmul
 14251  0BC5  084F               	movf	??___ftmul,w
 14252  0BC6  07D3               	addwf	___ftmul@exp,f
 14253  0BC7  0849               	movf	___ftmul@f1,w
 14254  0BC8  00CF               	movwf	??___ftmul
 14255  0BC9  084A               	movf	___ftmul@f1+1,w
 14256  0BCA  00D0               	movwf	??___ftmul+1
 14257  0BCB  084B               	movf	___ftmul@f1+2,w
 14258  0BCC  00D1               	movwf	??___ftmul+2
 14259  0BCD  3010               	movlw	16
 14260  0BCE                     u5755:	
 14261  0BCE  36D1               	lsrf	??___ftmul+2,f
 14262  0BCF  0CD0               	rrf	??___ftmul+1,f
 14263  0BD0  0CCF               	rrf	??___ftmul,f
 14264  0BD1  0B89               	decfsz	9,f
 14265  0BD2  2BCE               	goto	u5755
 14266  0BD3  084F               	movf	??___ftmul,w
 14267  0BD4  00D2               	movwf	??___ftmul+3
 14268  0BD5  0852               	movf	??___ftmul+3,w
 14269  0BD6  00D8               	movwf	___ftmul@sign
 14270  0BD7  084C               	movf	___ftmul@f2,w
 14271  0BD8  00CF               	movwf	??___ftmul
 14272  0BD9  084D               	movf	___ftmul@f2+1,w
 14273  0BDA  00D0               	movwf	??___ftmul+1
 14274  0BDB  084E               	movf	___ftmul@f2+2,w
 14275  0BDC  00D1               	movwf	??___ftmul+2
 14276  0BDD  3010               	movlw	16
 14277  0BDE                     u5765:	
 14278  0BDE  36D1               	lsrf	??___ftmul+2,f
 14279  0BDF  0CD0               	rrf	??___ftmul+1,f
 14280  0BE0  0CCF               	rrf	??___ftmul,f
 14281  0BE1  0B89               	decfsz	9,f
 14282  0BE2  2BDE               	goto	u5765
 14283  0BE3  084F               	movf	??___ftmul,w
 14284  0BE4  00D2               	movwf	??___ftmul+3
 14285  0BE5  0852               	movf	??___ftmul+3,w
 14286  0BE6  06D8               	xorwf	___ftmul@sign,f
 14287  0BE7  3080               	movlw	128
 14288  0BE8  00CF               	movwf	??___ftmul
 14289  0BE9  084F               	movf	??___ftmul,w
 14290  0BEA  05D8               	andwf	___ftmul@sign,f
 14291  0BEB  17CA               	bsf	___ftmul@f1+1,7
 14292  0BEC  17CD               	bsf	___ftmul@f2+1,7
 14293  0BED  30FF               	movlw	255
 14294  0BEE  05CC               	andwf	___ftmul@f2,f
 14295  0BEF  30FF               	movlw	255
 14296  0BF0  05CD               	andwf	___ftmul@f2+1,f
 14297  0BF1  3000               	movlw	0
 14298  0BF2  05CE               	andwf	___ftmul@f2+2,f
 14299  0BF3  3000               	movlw	0
 14300  0BF4  00D4               	movwf	___ftmul@f3_as_product
 14301  0BF5  3000               	movlw	0
 14302  0BF6  00D5               	movwf	___ftmul@f3_as_product+1
 14303  0BF7  3000               	movlw	0
 14304  0BF8  00D6               	movwf	___ftmul@f3_as_product+2
 14305  0BF9  3007               	movlw	7
 14306  0BFA  00CF               	movwf	??___ftmul
 14307  0BFB  084F               	movf	??___ftmul,w
 14308  0BFC  00D7               	movwf	___ftmul@cntr
 14309  0BFD                     l5908:	
 14310  0BFD  1C49               	btfss	___ftmul@f1,0
 14311  0BFE  2C05               	goto	l5912
 14312  0BFF  084C               	movf	___ftmul@f2,w
 14313  0C00  07D4               	addwf	___ftmul@f3_as_product,f
 14314  0C01  084D               	movf	___ftmul@f2+1,w
 14315  0C02  3DD5               	addwfc	___ftmul@f3_as_product+1,f
 14316  0C03  084E               	movf	___ftmul@f2+2,w
 14317  0C04  3DD6               	addwfc	___ftmul@f3_as_product+2,f
 14318  0C05                     l5912:	
 14319  0C05  3001               	movlw	1
 14320  0C06                     u5785:	
 14321  0C06  36CB               	lsrf	___ftmul@f1+2,f
 14322  0C07  0CCA               	rrf	___ftmul@f1+1,f
 14323  0C08  0CC9               	rrf	___ftmul@f1,f
 14324  0C09  0B89               	decfsz	9,f
 14325  0C0A  2C06               	goto	u5785
 14326  0C0B  3001               	movlw	1
 14327  0C0C                     u5795:	
 14328  0C0C  35CC               	lslf	___ftmul@f2,f
 14329  0C0D  0DCD               	rlf	___ftmul@f2+1,f
 14330  0C0E  0DCE               	rlf	___ftmul@f2+2,f
 14331  0C0F  0B89               	decfsz	9,f
 14332  0C10  2C0C               	goto	u5795
 14333  0C11  3001               	movlw	1
 14334  0C12  02D7               	subwf	___ftmul@cntr,f
 14335  0C13  1D03               	btfss	3,2
 14336  0C14  2BFD               	goto	l5908
 14337  0C15  3009               	movlw	9
 14338  0C16  00CF               	movwf	??___ftmul
 14339  0C17  084F               	movf	??___ftmul,w
 14340  0C18  00D7               	movwf	___ftmul@cntr
 14341  0C19                     l5920:	
 14342  0C19  1C49               	btfss	___ftmul@f1,0
 14343  0C1A  2C21               	goto	l5924
 14344  0C1B  084C               	movf	___ftmul@f2,w
 14345  0C1C  07D4               	addwf	___ftmul@f3_as_product,f
 14346  0C1D  084D               	movf	___ftmul@f2+1,w
 14347  0C1E  3DD5               	addwfc	___ftmul@f3_as_product+1,f
 14348  0C1F  084E               	movf	___ftmul@f2+2,w
 14349  0C20  3DD6               	addwfc	___ftmul@f3_as_product+2,f
 14350  0C21                     l5924:	
 14351  0C21  3001               	movlw	1
 14352  0C22                     u5825:	
 14353  0C22  36CB               	lsrf	___ftmul@f1+2,f
 14354  0C23  0CCA               	rrf	___ftmul@f1+1,f
